Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,Diverted
2001,7,9,1,2043.0,2045,2227.0,2224,DL,836,-N648D,224.0,219,197.0,3.0,-2.0,CVG,SLC,1449,14,13,0,0
2001,12,9,7,42.0,55,557.0,559,DL,752,N3752@,195.0,184,170.0,-2.0,-13.0,SFO,DFW,1464,6,19,0,0
2001,5,13,7,1718.0,1700,2306.0,2246,UA,358,N414ä1,228.0,226,211.0,20.0,18.0,DEN,BOS,1754,6,11,0,0
2001,4,9,1,1048.0,1050,1419.0,1436,CO,1996,N72825,151.0,166,133.0,-17.0,-2.0,IAH,CLE,1091,3,15,0,0
2001,12,27,4,1752.0,1715,2040.0,2012,NW,1720,N787N3,108.0,117,82.0,28.0,37.0,MCI,DTW,629,11,15,0,0
2001,10,23,2,2208.0,2210,2303.0,2254,DL,1698,-N947æ,115.0,104,91.0,9.0,-2.0,SLC,PSC,521,6,18,0,0
2001,8,4,6,936.0,940,1041.0,1049,US,368,N725äæ,65.0,69,43.0,-8.0,-4.0,CLT,RIC,256,6,16,0,0
2001,7,5,4,1120.0,1120,1743.0,1710,WN,1814,N726@@,263.0,230,218.0,33.0,0.0,LAX,MSY,1671,2,43,0,0
2001,8,27,1,1523.0,1525,1818.0,1813,UA,1512,N812ä1,115.0,108,85.0,5.0,-2.0,DEN,DFW,641,13,17,0,0
2001,10,22,1,1302.0,1230,1602.0,1521,DL,2012,-N914D,120.0,111,91.0,41.0,32.0,SNA,SLC,588,4,25,0,0
2001,3,23,5,641.0,640,857.0,904,AA,2597,N2CKA1,136.0,144,116.0,-7.0,1.0,ORD,DAL,798,3,17,0,0
2001,8,21,2,805.0,800,1411.0,1410,UA,46,N544ä1,246.0,250,219.0,1.0,5.0,SFO,ORD,1846,10,17,0,0
2001,6,11,1,1053.0,1052,1615.0,1619,AA,2468,N554A1,202.0,207,177.0,-4.0,1.0,SJC,DFW,1438,11,14,0,0
2001,12,13,4,1730.0,1730,1923.0,1943,AA,2394,N2CGA1,113.0,133,96.0,-20.0,0.0,DFW,MDW,797,6,11,0,0
2001,1,26,5,1203.0,1209,1454.0,1449,AA,1050,N512A1,171.0,160,148.0,5.0,-6.0,TPA,LGA,1011,13,10,0,0
2001,3,26,1,806.0,800,1154.0,1108,AA,43,N5DAA1,408.0,368,328.0,46.0,6.0,EWR,LAX,2454,7,73,0,0
2001,11,1,4,2111.0,2115,2233.0,2235,US,2972,N251Aä,82.0,80,60.0,-2.0,-4.0,BWI,MHT,377,3,19,0,0
2001,8,9,4,645.0,650,808.0,815,NW,540,N89605,83.0,85,62.0,-7.0,-5.0,DTW,ABE,424,5,16,0,0
2001,10,30,2,1015.0,1015,1100.0,1100,WN,711,N698@@,165.0,165,155.0,0.0,0.0,SAT,LAS,1069,2,8,0,0
2001,8,15,3,729.0,730,828.0,841,DL,2130,N290æ1,59.0,71,44.0,-13.0,-1.0,DFW,LIT,304,5,10,0,0
2001,6,14,4,629.0,635,745.0,735,AA,1288,N2CAA1,76.0,60,55.0,10.0,-6.0,RST,ORD,268,5,16,0,0
2001,8,26,7,2329.0,2255,649.0,543,NW,1798,N536äâ,260.0,228,234.0,66.0,34.0,LAS,DTW,1750,12,14,0,0
2001,2,22,4,1539.0,1520,1632.0,1614,MQ,4219,-N645M,53.0,54,26.0,18.0,19.0,ORD,BMI,116,2,25,0,0
2001,8,29,3,1453.0,1450,1952.0,2003,AA,2450,N530A1,179.0,193,155.0,-11.0,3.0,LAX,DFW,1235,6,18,0,0
2001,2,27,2,1148.0,1152,1249.0,1254,CO,1625,N72830,61.0,62,43.0,-5.0,-4.0,IAH,MSY,305,3,15,0,0
2001,10,10,3,1039.0,1045,1316.0,1330,CO,1401,N13110,157.0,165,134.0,-14.0,-6.0,EWR,FLL,1065,4,19,0,0
2001,10,6,6,636.0,630,843.0,820,MQ,4417,-N709M,127.0,110,75.0,23.0,6.0,DTW,LGA,501,31,21,0,0
2001,3,26,1,1710.0,1710,1925.0,1915,WN,1282,N86@@@,75.0,65,60.0,10.0,0.0,LAS,PHX,256,5,10,0,0
2001,5,12,6,1622.0,1625,2012.0,2033,CO,388,N13665,170.0,188,147.0,-21.0,-3.0,MSY,EWR,1167,11,12,0,0
2001,6,21,4,2058.0,1925,2226.0,2113,AA,1887,N2BPA1,88.0,108,70.0,73.0,93.0,BOS,DCA,399,4,14,0,0
2001,5,31,4,746.0,748,858.0,906,AA,2078,N2AçA1,72.0,78,54.0,-8.0,-2.0,MSP,ORD,334,6,12,0,0
2001,10,31,3,2055.0,2055,2053.0,2112,NW,169,N288äâ,58.0,77,45.0,-19.0,0.0,DTW,ORD,235,5,8,0,0
2001,7,3,2,1740.0,1735,1847.0,1835,WN,1364,N631@@,67.0,60,43.0,12.0,5.0,PHX,LAS,256,7,17,0,0
2001,1,18,4,1602.0,1550,1708.0,1655,WN,1262,N618@@,66.0,65,44.0,13.0,12.0,STL,MDW,251,4,18,0,0
2001,4,1,7,1702.0,1710,1654.0,1712,UA,1099,N996ä1,52.0,62,37.0,-18.0,-8.0,MBS,ORD,222,5,10,0,0
2001,1,5,5,1837.0,1830,2213.0,2159,HP,277,N309Aæ,156.0,149,128.0,14.0,7.0,PHX,IAH,1009,3,25,0,0
2001,9,19,3,1130.0,1130,1209.0,1210,WN,604,N659@@,39.0,40,28.0,-1.0,0.0,HOU,AUS,148,4,7,0,0
2001,7,22,7,1834.0,1834,2204.0,2214,TW,152,N9412æ,150.0,160,133.0,-10.0,0.0,STL,BOS,1046,3,14,0,0
2001,5,1,2,1130.0,1130,1217.0,1215,WN,604,N352@@,47.0,45,34.0,2.0,0.0,HOU,AUS,148,3,10,0,0
2001,11,25,7,530.0,530,740.0,745,WN,68,N715@@,70.0,75,56.0,-5.0,0.0,LAX,PHX,370,3,11,0,0
2001,2,24,6,1519.0,1430,1643.0,1559,AA,2735,NR23A1,84.0,89,60.0,44.0,49.0,RNO,LAX,390,6,18,0,0
2001,7,10,2,2250.0,2240,33.0,14,US,292,N704äæ,103.0,94,78.0,19.0,10.0,CLT,PHL,448,10,15,0,0
2001,12,1,6,2110.0,2123,2211.0,2215,AA,765,N862A1,61.0,52,43.0,-4.0,-13.0,TPA,MIA,204,6,12,0,0
2001,4,20,5,722.0,725,1005.0,1032,AA,1643,N237A1,223.0,247,200.0,-27.0,-3.0,LGA,HOU,1428,7,16,0,0
